1,신혜선,1991-07-05,27,2017-01-11,[phone],대구광역시 남구 현충로46길,1,true
2,김수찬,1992-08-02,26,2017-01-01,[phone],대구광역시 달서구 성서공단북로42길,2,true
3,박진우,1986-11-15,32,2017-02-15,[phone],대구광역시 동구 과학로13길,3,true
4,최재웅,1981-12-03,37,2017-02-25,[phone],대구광역시 동구 반야월북로,4,true
5,예수정,1990-03-05,28,2017-03-11,[phone],대구광역시 북구 검단북로40길,5,false
6,박경완,1976-08-02,42,2017-04-01,[phone],대구광역시 남구 장전1길,6,true
7,장성범,1997-11-15,21,2017-05-15,[phone],대구광역시 남구 큰골10길,7,true
8,영일재,1998-12-03,20,2017-06-25,[phone],대구광역시 북구 검단로49길,8,true
9,이호재,2001-07-05,17,2017-07-11,[phone],대구광역시 수성구 중앙고속도로,9,true
10,이연재,1992-08-02,26,2017-08-01,[phone],대구광역시 수성구 고모로18길,10,false
11,윤세아,1999-11-15,19,2017-09-15,[phone],대구광역시 달서구 성서서로48길,11,true
12,송지호,1988-12-03,30,2017-10-25,[phone],대구광역시 수성구 고모로41길,12,true
13,임화영,1990-07-05,28,2017-07-11,[phone],대구광역시 중구 국채보상로125길,13,true
14,김경남,1992-08-02,26,2017-08-01,[phone],대구광역시 중구 동성로3길,11,true
15,정재성,2012-11-15,6,2017-09-15,[phone],대구광역시 중구 공평로,3,true
16,김지민,2011-12-03,7,2017-10-25,[phone],대구광역시 북구 칠성남로2안길,4,true
